========================================================
 GAIC e2e wrapper
========================================================
 data_dir              : data/GAIC/All
 image_root            : data/Publics/GAIC/images
 flat_image_dir        : data/GAIC/All/images
 bucket                : gaic_all
 run_tag               : gaic_full_260408_subjectfix_v1
 prepare_max_images    : 0
 prepare_num_workers   : 255 (cpu_cores=255)
 pseudo_tar_chunk_size : 256
 link_mode             : symlink
 skip_existing         : 0
 shared_gpu_ids        : 0,1,2,3 (workers=4)
 run_c1                : 0
 use_real_expensive    : 0
 run_c7_saliency       : 0 (priority=quality_first device=auto)
 gaic_generate_caps    : 0 (preset=server_quality backend=auto multi_gpu=1 gpu_ids=0,1,2,3 workers=4)
 run_c6                : 0
 run_vlm_teacher       : 0 (backend=heuristic fallback=none)
 run_training_labels   : 1 (policy=ignore)
 score_profile         : single_stage2 (overrides=<none>)
 training_debug_viz    : 1 (out=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg sample_size=50 seed=42)
 auto_leftover_variants: 0 (policies=keep_negative,promote_soft_positive)
 run_detailed_report   : 1
 run_gaic_benchmark    : 1 (sample_count=16 max_images=0)
 run_gaic_subject_ab   : 1 (run_tag=gaic_eval_gaic_full_260408_subjectfix_v1 sample_count=16 max_images=0)
 gaic_reference_json   : data/GAIC/All/gaic_reference_available.json
 gaic_train_ref_json   : data/Publics/GAIC/annotations_json/instances_train.json
 gaic_test_ref_json    : data/Publics/GAIC/annotations_json/instances_test.json
========================================================
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: start | image_root=/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/images | output_parquet=/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/filtered_gaic_all.parquet
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: start total=1238 unit=paths
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========>...............] 500/1238 (40.4%) | 0.1s<0.1s | images=498
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [==================>.....] 1000/1238 (80.8%) | 0.2s<0.0s | images=998
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: scanned=1236 | num_workers=255 | captions=0
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:prepare_manifest_rows: start total=1236 unit=images
[progress 2026-04-08 03:03:03] prepare_gaic_curated_dataset:prepare_manifest_rows: [========>...............] 482/1236 (39.0%) | 10.2s<16.0s
[progress 2026-04-08 06:33:53] build_gaic_training_label_debug_viz:render_selected_images: start total=50 unit=images
[progress 2026-04-08 06:35:57] build_gaic_training_label_debug_viz:render_selected_images: [........................] 1/50 (2.0%) | 2m04s<1h41m04s | image_id=408991
[progress 2026-04-08 06:36:46] build_gaic_training_label_debug_viz:render_selected_images: [........................] 2/50 (4.0%) | 2m53s<1h09m03s | image_id=300948
[progress 2026-04-08 06:37:30] build_gaic_training_label_debug_viz:render_selected_images: [>.......................] 3/50 (6.0%) | 3m37s<56m35s | image_id=254409
[progress 2026-04-08 06:37:42] build_gaic_training_label_debug_viz:render_selected_images: [>.......................] 4/50 (8.0%) | 3m49s<43m55s | image_id=442086
[progress 2026-04-08 06:37:54] build_gaic_training_label_debug_viz:render_selected_images: [=>......................] 6/50 (12.0%) | 4m01s<29m29s | image_id=236058
[progress 2026-04-08 06:38:11] build_gaic_training_label_debug_viz:render_selected_images: [===>....................] 9/50 (18.0%) | 4m18s<19m36s | image_id=222317
[progress 2026-04-08 06:38:47] build_gaic_training_label_debug_viz:render_selected_images: [===>....................] 10/50 (20.0%) | 4m54s<19m34s | image_id=303882
[progress 2026-04-08 06:38:55] build_gaic_training_label_debug_viz:render_selected_images: [========>...............] 20/50 (40.0%) | 5m02s<7m33s | image_id=253929
[progress 2026-04-08 06:38:59] build_gaic_training_label_debug_viz:render_selected_images: [=============>..........] 30/50 (60.0%) | 5m06s<3m24s | image_id=230009
[progress 2026-04-08 06:39:03] build_gaic_training_label_debug_viz:render_selected_images: [==================>.....] 40/50 (80.0%) | 5m10s<1m18s | image_id=302140
[progress 2026-04-08 06:39:07] build_gaic_training_label_debug_viz:render_selected_images: [========================] 50/50 (100.0%) | 5m14s | image_id=421129
[progress 2026-04-08 06:39:07] build_gaic_training_label_debug_viz:render_selected_images: [========================] 50/50 (100.0%) | 5m14s
[progress 2026-04-08 06:39:08] build_gaic_training_label_debug_viz: finished | selected_images=50 | out_dir=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg
{"status": "ok", "out_dir": "data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg", "selected_images": 50}
========================================================
 Done
========================================================
 filtered parquet : data/GAIC/All/filtered_gaic_all.parquet
 precompute raw    : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_raw.jsonl (unified C1/C2/C3/C4/C5/C6)
 feats c1 source   : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_raw.jsonl
 feats c1 alias    : data/GAIC/All/artifacts/precompute/feats_c1.jsonl
 feats c2/c3e/c4/c5/c6: data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl | data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl | data/GAIC/All/artifacts/precompute/feats_c4.jsonl | data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl | data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl
 merged feats     : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched.jsonl
 routed feats     : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl
 routed final     : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed_final.jsonl
 downstream feats : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_enriched_routed.jsonl
 candidates       : data/GAIC/All/artifacts/candidates/candidates_ar_gaic_full_260408_subjectfix_v1.jsonl
 cand overview    : data/GAIC/All/artifacts/candidates/candidates_ar_gaic_full_260408_subjectfix_v1_overview.json
 teacher jsonl    : data/GAIC/All/artifacts/teacher/scores/teacher_scores_ar_gaic_full_260408_subjectfix_v1.jsonl
 teacher overview : data/GAIC/All/artifacts/teacher/overview/teacher_scores_overview_gaic_full_260408_subjectfix_v1.json
 teacher QA       : data/GAIC/All/artifacts/teacher/qa/teacher_scores_qa_report_gaic_full_260408_subjectfix_v1.json
 teacher viz dir  : data/GAIC/All/artifacts/teacher/visualizations/teacher_scorer_gaic_full_260408_subjectfix_v1
 training labels  : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic
 detr canonical   : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_conditional_detr_canonical.jsonl
 detr batch       : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_conditional_detr_batch.jsonl
 detr skipped     : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_conditional_detr_skipped.jsonl
 training report  : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/TRAINING_DATA_REPORT_KO.md
 coco summary     : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/coco/coco_conversion_summary.json
 gaic-like json   : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/coco/instances_conditional_detr_batch_gaic_like.json
 gaic-like guide  : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/coco/GAIC_INSTANCES_TRAIN_FORMAT_KO.md
 debug viz dir    : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg
 debug viz summary: data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg/summary/summary.json
 report dir       : data/GAIC/All/artifacts/reports/gaic_full_260408_subjectfix_v1_detailed
 report viz stage : data/GAIC/All/artifacts/reports/gaic_full_260408_subjectfix_v1_detailed/assets/_staging_teacher_viz/teacher_scorer_gaic_full_260408_subjectfix_v1
 training labels  : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic
 training pairwise: data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_pairwise.jsonl
 training detr canonical: data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_conditional_detr_canonical.jsonl
 training detr batch: data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_conditional_detr_batch.jsonl
 training detr skipped: data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_conditional_detr_skipped.jsonl
 training qa      : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/qa_summary.json
 training validation: data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/validation_summary.json
 training report  : data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/TRAINING_DATA_REPORT_KO.md
 logs             : data/GAIC/All/logs/e2e_gaic_full_260408_subjectfix_v1
[run] refresh GAIC-like export with official split outputs
[progress 2026-04-08 06:39:11] convert_sstk_detr_batch_to_gaic_like: start | batch_jsonl=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/train_conditional_detr_batch.jsonl | out_json=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/coco/instances_conditional_detr_batch_gaic_like.json
[progress 2026-04-08 06:39:11] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: start total=6820 unit=rows
[progress 2026-04-08 06:39:12] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [>.......................] 500/6820 (7.3%) | 0.8s<10.3s
[progress 2026-04-08 06:39:13] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [==>.....................] 1000/6820 (14.7%) | 1.7s<10.2s
[progress 2026-04-08 06:39:14] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [====>...................] 1500/6820 (22.0%) | 2.8s<9.9s
[progress 2026-04-08 06:39:15] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [======>.................] 2000/6820 (29.3%) | 3.7s<8.9s
[progress 2026-04-08 06:39:16] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [=======>................] 2500/6820 (36.7%) | 4.7s<8.2s
[progress 2026-04-08 06:39:17] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [=========>..............] 3000/6820 (44.0%) | 5.8s<7.4s
[progress 2026-04-08 06:39:18] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [===========>............] 3500/6820 (51.3%) | 7.0s<6.6s
[progress 2026-04-08 06:39:19] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [=============>..........] 4000/6820 (58.7%) | 7.8s<5.5s
[progress 2026-04-08 06:39:20] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [==============>.........] 4500/6820 (66.0%) | 9.0s<4.6s
[progress 2026-04-08 06:39:21] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [================>.......] 5000/6820 (73.3%) | 9.7s<3.5s
[progress 2026-04-08 06:39:22] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [==================>.....] 5500/6820 (80.6%) | 11.2s<2.7s
[progress 2026-04-08 06:39:23] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [====================>...] 6000/6820 (88.0%) | 11.9s<1.6s
[progress 2026-04-08 06:39:24] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [=====================>..] 6500/6820 (95.3%) | 12.7s<0.6s
[progress 2026-04-08 06:39:25] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [========================] 6820/6820 (100.0%) | 13.9s
[progress 2026-04-08 06:39:25] convert_sstk_detr_batch_to_gaic_like:load_jsonl:train_conditional_detr_batch.jsonl: [========================] 6820/6820 (100.0%) | 13.9s | path=train_conditional_detr_batch.jsonl
[progress 2026-04-08 06:39:28] convert_sstk_detr_batch_to_gaic_like:build_instances: start total=6820 unit=records
[progress 2026-04-08 06:39:29] convert_sstk_detr_batch_to_gaic_like:build_instances: [........................] 250/6820 (3.7%) | 0.1s<2.5s | annotations=5107
[progress 2026-04-08 06:39:29] convert_sstk_detr_batch_to_gaic_like:build_instances: [>.......................] 500/6820 (7.3%) | 0.2s<2.3s | annotations=10833
[progress 2026-04-08 06:39:29] convert_sstk_detr_batch_to_gaic_like:build_instances: [=>......................] 750/6820 (11.0%) | 0.3s<2.2s | annotations=16591
[progress 2026-04-08 06:39:29] convert_sstk_detr_batch_to_gaic_like:build_instances: [==>.....................] 1000/6820 (14.7%) | 0.4s<2.1s | annotations=21870
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [===>....................] 1250/6820 (18.3%) | 1.3s<5.9s | annotations=28032
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [====>...................] 1500/6820 (22.0%) | 1.4s<5.0s | annotations=33399
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [=====>..................] 1750/6820 (25.7%) | 1.5s<4.4s | annotations=38861
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [======>.................] 2000/6820 (29.3%) | 1.6s<3.8s | annotations=43981
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [======>.................] 2250/6820 (33.0%) | 1.7s<3.4s | annotations=49280
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [=======>................] 2500/6820 (36.7%) | 1.8s<3.1s | annotations=55625
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [========>...............] 2750/6820 (40.3%) | 1.9s<2.8s | annotations=61253
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [=========>..............] 3000/6820 (44.0%) | 2.0s<2.5s | annotations=67029
[progress 2026-04-08 06:39:30] convert_sstk_detr_batch_to_gaic_like:build_instances: [==========>.............] 3250/6820 (47.7%) | 2.0s<2.2s | annotations=73280
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [===========>............] 3500/6820 (51.3%) | 2.1s<2.0s | annotations=79411
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [============>...........] 3750/6820 (55.0%) | 2.2s<1.8s | annotations=84985
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [=============>..........] 4000/6820 (58.7%) | 2.3s<1.6s | annotations=91301
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [=============>..........] 4250/6820 (62.3%) | 2.4s<1.5s | annotations=96943
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [==============>.........] 4500/6820 (66.0%) | 2.5s<1.3s | annotations=102436
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [===============>........] 4750/6820 (69.6%) | 2.6s<1.1s | annotations=107908
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [================>.......] 5000/6820 (73.3%) | 2.7s<1.0s | annotations=113317
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [=================>......] 5250/6820 (77.0%) | 2.8s<0.8s | annotations=118603
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [==================>.....] 5500/6820 (80.6%) | 2.9s<0.7s | annotations=124543
[progress 2026-04-08 06:39:31] convert_sstk_detr_batch_to_gaic_like:build_instances: [===================>....] 5750/6820 (84.3%) | 3.0s<0.6s | annotations=130360
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:build_instances: [====================>...] 6000/6820 (88.0%) | 3.1s<0.4s | annotations=136081
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:build_instances: [====================>...] 6250/6820 (91.6%) | 3.2s<0.3s | annotations=141344
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:build_instances: [=====================>..] 6500/6820 (95.3%) | 3.2s<0.2s | annotations=146630
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:build_instances: [======================>.] 6750/6820 (99.0%) | 3.3s<0.0s | annotations=152188
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:build_instances: [========================] 6820/6820 (100.0%) | 3.4s | annotations=153620
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:build_instances: [========================] 6820/6820 (100.0%) | 3.4s | images=6820 annotations=153620
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: start total=153620 unit=annotations
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 1000/153620 (0.7%) | 0.0s<1.1s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 2000/153620 (1.3%) | 0.0s<1.1s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 3000/153620 (2.0%) | 0.0s<1.1s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 4000/153620 (2.6%) | 0.0s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 5000/153620 (3.3%) | 0.0s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 6000/153620 (3.9%) | 0.0s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 7000/153620 (4.6%) | 0.0s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 8000/153620 (5.2%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 9000/153620 (5.9%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 10000/153620 (6.5%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 11000/153620 (7.2%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 12000/153620 (7.8%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 13000/153620 (8.5%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 14000/153620 (9.1%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 15000/153620 (9.8%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 16000/153620 (10.4%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 17000/153620 (11.1%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 18000/153620 (11.7%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 19000/153620 (12.4%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 20000/153620 (13.0%) | 0.1s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 21000/153620 (13.7%) | 0.2s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 22000/153620 (14.3%) | 0.2s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 23000/153620 (15.0%) | 0.2s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 24000/153620 (15.6%) | 0.2s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 25000/153620 (16.3%) | 0.2s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 26000/153620 (16.9%) | 0.2s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 27000/153620 (17.6%) | 0.2s<1.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 28000/153620 (18.2%) | 0.2s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 29000/153620 (18.9%) | 0.2s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 30000/153620 (19.5%) | 0.2s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 31000/153620 (20.2%) | 0.2s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 32000/153620 (20.8%) | 0.2s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 33000/153620 (21.5%) | 0.2s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 34000/153620 (22.1%) | 0.3s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 35000/153620 (22.8%) | 0.3s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 36000/153620 (23.4%) | 0.3s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 37000/153620 (24.1%) | 0.3s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 38000/153620 (24.7%) | 0.3s<0.9s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 39000/153620 (25.4%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 40000/153620 (26.0%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 41000/153620 (26.7%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 42000/153620 (27.3%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 43000/153620 (28.0%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 44000/153620 (28.6%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 45000/153620 (29.3%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 46000/153620 (29.9%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 47000/153620 (30.6%) | 0.3s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 48000/153620 (31.2%) | 0.4s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 49000/153620 (31.9%) | 0.4s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 50000/153620 (32.5%) | 0.4s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 51000/153620 (33.2%) | 0.4s<0.8s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 52000/153620 (33.8%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 53000/153620 (34.5%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 54000/153620 (35.2%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 55000/153620 (35.8%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 56000/153620 (36.5%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 57000/153620 (37.1%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 58000/153620 (37.8%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 59000/153620 (38.4%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 60000/153620 (39.1%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 61000/153620 (39.7%) | 0.4s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 62000/153620 (40.4%) | 0.5s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 63000/153620 (41.0%) | 0.5s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 64000/153620 (41.7%) | 0.5s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 65000/153620 (42.3%) | 0.5s<0.7s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 66000/153620 (43.0%) | 0.5s<0.6s
